;Création des campagnes;;;;;Équipe;;Informations des campagnes;;;;;;;Delivery & Marge du mois en cours;;;;;;;Vue d'ensemble;;;;MAPPING;;;;;
Campagne;Géo;Entité;Stats;Levier;Statut;Affiliate;Account; Budget ;Début;Fin;Model; Rém. Ann. ; Rém. NET. ; Rém. Éditeur ; Marge ;Objectif;Objectif ŕ date; Budget restant ;Objectif ŕ date;Volume restant;Volume réalisé; CA interne ; CA externe ;% Budget;% Temps passé;Annonceur;Marché;Campagne;Verticale;MARGE €;
ALDI;FR;CAR;Leadflow;COREG;set-up;Vincent ????;Estelle; 11 403,51 € ;;30/05/2026;CPL; 0,40 € ; 0,32 € ; 0,20 € ;#DIV/0!;28509;28503;15 000,00 €;11 401,29 €;28509;;;;;;;;;;;
ALDI;FR;CAR;Leadflow;COREG;set-up;Vincent ????;Estelle; 11 403,51 € ;;30/06/2026;CPL; 0,40 € ; 0,32 € ; 0,20 € ;#DIV/0!;28509;28484;15 000,00 €;11 393,64 €;28509;;;;;;;;;;;
Alfa Romeo Tonale B2B A EMAIL;FR;CAR;Admin;Emailing;set-up;Vincent ????;Estelle; 13 200,00 € ;;31/05/2026;CPC; 100,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;132;132;13 200,00 €;13 197,14 €;132;0; -   € ; -   € ;0%;100%;ALFA ROMEO;;;;;
Alfa Romeo Tonale B2B DATA CC;FR;CAR;Admin;Emailing;set-up;Philippe ????;Estelle; 2 500,00 € ;;31/05/2026;CPC; 100,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;25;25;2 500,00 €;2 499,46 €;25;0; -   € ; -   € ;0%;100%;ALFA ROMEO;;;;;
AMEX - SOCIAL;IT;DAT;Leadflow;Social;Active;Yanis ????;Alexander; 28 125,00 € ;01/05/2026;31/05/2026;CPL; 75,00 € ; 75,00 € ; 17,32 € ;76,91%;375;254;25 275,00 €;19 052,42 €;337;38; 2 850,00 € ; 658,00 € ;10%;70%;MAZDA;;;AUTOMOBILE; 2 192,00 € ;
Assur O'Poil COREG;FR;CAR;Leadflow;Coreg;Active;Vincent ????;Estelle; 6 000,00 € ;;;CPL; 3,00 € ; 3,00 € ;;#DIV/0!;2000;2000;15 000,00 €;6 000,00 €;2000;;;;;;;;;;;
Assur O'Poil EMAIL;FR;CAR;Tracker ;Emailing;Set-up;Murah ????;Estelle; 4 125,00 € ;;;CPL; 16,50 € ; 16,50 € ;;#DIV/0!;250;250;15 000,00 €;4 125,00 €;250;;;;;;;;;;;
AYVENS VOLVO EX30 - SOCIAL;FR;CAR;Admin;Social;Active;Yanis ????;Manon; 13 095,00 € ;01/05/2026;31/05/2026;CPL; 70,00 € ; 52,50 € ; 27,38 € ;47,85%;145;127;13 066,00 €;8 870,81 €;116;29; 1 522,50 € ; 794,00 € ;20%;70%;AYVENS;B2B;VOLVO EX30;AUTOMOBILE; 728,50 € ;
AYVENS VOLVO EX30 EMAIL;FR;CAR;Admin;Emailing;Active;Vincent ????;Manon; 13 500,00 € ;07/05/2026;31/05/2026;CPL; 90,00 € ; 67,50 € ; 40,00 € ;40,74%;150;90;13 365,00 €;8 100,00 €;15;135; 9 112,50 € ; 5 400,00 € ;90%;63%;AYVENS;B2B;VOLVO EX30;AUTOMOBILE; 3 712,50 € ;
AYVENS VOLVO EX30 EMAIL CC;FR;CAR;Admin;Emailing;Active;Philippe ????;Manon; 3 600,00 € ;07/05/2026;31/05/2026;CPL; 90,00 € ; 67,50 € ; 25,00 € ;62,96%;40;24;3 576,00 €;2 160,00 €;16;24; 1 620,00 € ; 600,00 € ;60%;63%;AYVENS;B2B;VOLVO EX30;AUTOMOBILE; 1 020,00 € ;
BMW F70 SERIE 1;FR;CAR;Tracker ;Emailing;set-up;Vincent ????;Manon; 8 986,00 € ;;30/06/2026;CPC; 1,00 € ; 0,75 € ; 0,30 € ;#DIV/0!;376;8978;8 986,00 €;8 978,22 €;376;;;;0%;100%;BMW;B2C;Serie 1;AUTOMOBILE;;
BMW U10E iX2;FR;CAR;Tracker ;Emailing;set-up;Vincent ????;Manon; 4 992,00 € ;;30/06/2026;CPC; 1,00 € ; 0,75 € ; 0,30 € ;#DIV/0!;379;4988;4 992,00 €;4 987,68 €;379;;;;0%;100%;BMW;B2C;iX2;AUTOMOBILE;;
BMW U11 X1;FR;CAR;Tracker ;Emailing;set-up;Vincent ????;Manon; 9 984,00 € ;;30/06/2026;CPC; 1,00 € ; 0,75 € ; 0,30 € ;#DIV/0!;377;9975;9 984,00 €;9 975,36 €;377;;;;0%;100%;BMW;B2C;X1;AUTOMOBILE;;
BMW UE11 iX1;FR;CAR;Tracker ;Emailing;set-up;Vincent ????;Manon; 4 992,00 € ;;30/06/2026;CPC; 1,00 € ; 0,75 € ; 0,30 € ;#DIV/0!;378;4988;4 992,00 €;4 987,68 €;378;;;;0%;100%;BMW;B2C;iX1;AUTOMOBILE;;
Citroen B2B VP EMAIL;FR;CAR;Admin;Emailing;Active;Vincent ????;Estelle; 4 200,00 € ;;31/05/2026;CPL; 70,00 € ; 56,00 € ; 30,00 € ;#DIV/0!;60;60;4 200,00 €;4 199,09 €;60;0; -   € ; -   € ;0%;100%;CITROEN;B2B;VP;AUTOMOBILE;;
Citroen B2B VP EMUL;FR;CAR;Admin;Emulation;Active;Vincent ????;Estelle; 7 000,00 € ;07/05/2026;31/05/2026;CPL; 70,00 € ; 56,00 € ; 30,00 € ;46,43%;100;60;6 986,00 €;4 200,00 €;86;14; 784,00 € ; 420,00 € ;14%;63%;CITROEN;B2B;VP;AUTOMOBILE;;
Citroen B2B VP EMUL CC;FR;CAR;Admin;Emulation;Active;Philippe ????;Estelle; 3 010,00 € ;;31/05/2026;CPL; 70,00 € ; 56,00 € ; 25,00 € ;#DIV/0!;43;43;3 010,00 €;3 009,35 €;43;0; -   € ; -   € ;0%;100%;CITROEN;B2B;VP;AUTOMOBILE;;
Citroen B2B VU EMAIL;FR;CAR;Admin;Emailing;Active;Vincent ????;Estelle; 4 250,00 € ;07/05/2026;31/05/2026;CPL; 85,00 € ; 68,00 € ; 35,00 € ;48,53%;50;30;4 229,00 €;2 550,00 €;29;21; 1 428,00 € ; 735,00 € ;42%;63%;CITROEN;B2B;VU;AUTOMOBILE;;
Citroen B2B VU EMAIL CC;FR;CAR;Admin;Emailing;Active;Philippe ????;Estelle; 2 210,00 € ;;31/05/2026;CPL; 85,00 € ; 68,00 € ; 25,00 € ;63,24%;26;26;2 181,00 €;2 209,52 €;-3;29; 1 972,00 € ; 725,00 € ;112%;100%;CITROEN;B2B;VU;AUTOMOBILE;;
Citroen B2B VU SOCIAL;FR;CAR;Admin;Emulation;Active;Yanis ????;Estelle; 8 500,00 € ;01/05/2026;31/05/2026;CPL; 85,00 € ; 68,00 € ; 7,08 € ;89,59%;100;68;8 475,00 €;5 758,06 €;75;25; 1 700,00 € ; 177,00 € ;25%;70%;CITROEN;B2B;VU;AUTOMOBILE;;
Citroen C5 AIRCROSS EMAILING;FR;CAR;Admin;Emailing;Active;Vincent ????;Estelle; 37 500,00 € ;06/05/2026;20/06/2026;CPL; 50,00 € ; 40,00 € ; 20,00 € ;58,86%;750;261;27 180,00 €;13 043,48 €;492;258; 10 320,00 € ; 4 246,00 € ;34%;36%;CITROEN;B2C;C5 AIRCROSS;AUTOMOBILE;;
Citroen C5 AIRCROSS EMAILING CC;FR;CAR;Admin;Emailing;Active;Philippe ????;Estelle; 15 000,00 € ;06/05/2026;30/06/2026;CPL; 50,00 € ; 40,00 € ; 7,50 € ;81,25%;300;86;12 040,00 €;4 285,71 €;226;74; 2 960,00 € ; 555,00 € ;25%;29%;CITROEN;B2C;C5 AIRCROSS;AUTOMOBILE;;
Club Med;FR;CAR;Tracker ;Emailing;Active;Sammy ????;Guillaume; 32 500,00 € ;19/05/2026;02/06/2026;CPC; 0,65 € ; 0,65 € ; 0,30 € ;53,85%;50000;10000;28 445,95 €;6 500,00 €;43763;6 237; 4 054,05 € ; 1 871,10 € ;12%;21%;;;;;;
Club Med BE FL EML Mai 26;BEFL;ADV;Tracker;Emailing;Active;Gabin ????;Guillaume; 4 750,00 € ;20/05/2026;02/06/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;5278;754;4 157,80 €;678,57 €;4620;658; 592,20 € ; 296,10 € ;12%;15%;CLUB MED;B2C;;TRAVEL; 296,10 € ;
Club Med BE FR EML Mai 26;BEFR;ADV;Tracker;Emailing;Active;Gabin ????;Guillaume; 5 750,00 € ;19/05/2026;02/06/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;6389;1278;4 058,90 €;1 150,00 €;4510;1 879; 1 691,10 € ; 845,55 € ;29%;21%;CLUB MED;B2C;;TRAVEL; 845,55 € ;
Club Med CA EML Mai 26;CA;ADV;Tracker;Emailing;Set-up;Gabin ????;Guillaume; 6 255,00 € ;01/06/2026;31/07/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;#DIV/0!;6950;-1139;6 255,00 €;-1 025,41 €;6950;0; -   € ; -   € ;0%;-17%;CLUB MED;B2C;;TRAVEL; -   € ;
Club Med CH EML Mai 26;CH;ADV;Tracker;Emailing;Active;Gabin ????;Guillaume; 3 000,00 € ;20/05/2026;02/06/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;3333;476;2 990,10 €;428,57 €;3322;11; 9,90 € ; 4,95 € ;0%;15%;CLUB MED;B2C;;TRAVEL; 4,95 € ;
Club Med HP DE;FR;ADV;Tracker;Emailing;budget fait;Murah ????;Guillaume; 5 950,00 € ;29/04/2026;13/05/2026;CPM;;;;#DIV/0!;#DIV/0!;#DIV/0!;5 950,00 €;9 123,33 €;#DIV/0!;2; -   € ; -   € ;#DIV/0!;Finie;CLUB MED;B2C;;TRAVEL; -   € ;
Club Med HP UK;FR;ADV;Tracker;Emailing;budget fait;Murah ????;Guillaume; 5 483,00 € ;29/04/2026;13/05/2026;CPM;;;;#DIV/0!;#DIV/0!;#DIV/0!;5 483,00 €;8 407,27 €;#DIV/0!;1; -   € ; -   € ;#DIV/0!;Finie;CLUB MED;B2C;;TRAVEL; -   € ;
Club Med IT Avril Mai 26;IT;ADV;Tracker;Emailing;Budget fait;Gabin ????;Guillaume; 4 750,00 € ;29/04/2026;13/05/2026;CPM; 8,00 € ; 8,00 € ; 4,00 € ;50,00%;594;910;30,00 €;7 283,33 €;4;590; 4 720,00 € ; 2 360,00 € ;99%;Finie;CLUB MED;B2C;;TRAVEL; 2 360,00 € ;
Club Med NL EML Mai 26;NL;ADV;Tracker;Emailing;Active;Gabin ????;Guillaume; 2 750,00 € ;20/05/2026;02/06/2026;CPC; 0,90 € ; 0,80 € ; 0,40 € ;44,44%;3056;437;2 730,00 €;392,86 €;3031;25; 20,00 € ; 10,00 € ;1%;15%;CLUB MED;B2C;;TRAVEL; 10,00 € ;
Club Med UK Avril Mai 26;UK;ADV;Tracker;Emailing;Budget non-atteint;Gabin ????;Guillaume; 9 800,00 € ;29/04/2026;13/05/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;10889;16696;840,50 €;15 026,67 €;934;9 955; 8 959,50 € ; 4 479,75 € ;91%;Finie;CLUB MED;B2C;;TRAVEL; 4 479,75 € ;
Club Med UK EML Mai 26;UK;ADV;Tracker;Emailing;Active;Gabin ????;Guillaume; 7 961,00 € ;19/05/2026;02/06/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;8846;1769;5 756,00 €;1 592,20 €;6396;2 450; 2 205,00 € ; 1 102,50 € ;28%;21%;CLUB MED;B2C;;TRAVEL; 1 102,50 € ;
Club Med US Mai 26;US;ADV;Tracker;Emailing;Budget non-atteint;Gabin ????;Guillaume; 3 250,00 € ;05/05/2026;19/05/2026;CPC; 0,90 € ; 0,90 € ; 0,45 € ;50,00%;3611;4093;359,20 €;3 683,33 €;399;3 212; 2 890,80 € ; 1 445,40 € ;89%;Finie;CLUB MED;B2C;;TRAVEL; 1 445,40 € ;
COSTA FR;FR;DAT;Tracker ;Emailing;Active;Sammy ????;Alexander; 5 000,00 € ;13/05/2026;30/05/2026;CPC; 1,00 € ; 1,00 € ; 0,20 € ;51,90%;5000;2500;1 133,00 €;2 500,00 €;1133;3 867; 3 867,00 € ; 1 860,00 € ;77%;53%;;;;;;
Decathlon P3 été;FR;CAR;Tracker ;Emailing;Active;Murah ????;Guillaume; 33 200,00 € ;25/05/2026;26/07/2026;CPC; 0,40 € ; 0,40 € ; 0,20 € ;#DIV/0!;83000;-3952;33 200,00 €;-1 580,95 €;83000;; -   € ; -   € ;0%;-5%;;;;;;
Dessange - SOCIAL;FR;CAR;Leadflow;Social;Set-up;Yanis ????;Carolane; 15 000,00 € ;12/05/2026;23/05/2026;CPL; 1,50 € ; 1,50 € ;#DIV/0!;#DIV/0!;10000;;;;;;;;;;;;;;;
Dessange Festival de Cannes;FR;CAR;Tracker ;Emailing;Active;Murah ????;Carolane; 5 000,00 € ;12/05/2026;23/05/2026;CPC; 0,50 € ; 0,50 € ; 0,20 € ;78,47%;10000;8333;2 143,50 €;4 166,67 €;4287;5 713; 2 856,50 € ; 614,88 € ;57%;91%;;;;;;
Dessange Fętes des mčres;FR;CAR;Tracker ;Emailing;Set-up;Murah ????;Carolane; 5 000,00 € ;25/05/2026;02/06/2026;CPC; 0,50 € ; 0,50 € ; 0,20 € ;#DIV/0!;10000;-3333;5 000,00 €;-1 666,67 €;10000;0; -   € ; 614,88 € ;0%;-38%;;;;;;
Dessange Soldes été;FR;CAR;Tracker ;Emailing;Set-up;Murah ????;Carolane; 5 000,00 € ;24/06/2026;21/07/2026;CPC; 0,50 € ; 0,50 € ; 0,20 € ;#DIV/0!;10000;-11786;5 000,00 €;-5 892,86 €;10000;0; -   € ; 614,88 € ;0%;-122%;;;;;;
DS Automobiles B2C EMAIL;FR;CAR;Admin;Emailing;Budget fait;Vincent ????;Estelle; 5 885,00 € ;04/05/2026;31/05/2026;CPL; 55,00 € ; 44,00 € ; 22,00 € ;69,89%;107;69;5 753,00 €;3 783,21 €;-25;132; 5 808,00 € ; 1 749,00 € ;123%;67%;DS AUTOMOBILES;B2C;DS 7;AUTOMOBILE;;
DS Automobiles B2C EMAIL CC;FR;CAR;Admin;Emailing;Budget fait;Philippe ????;Estelle; 5 885,00 € ;04/05/2026;31/05/2026;CPL; 55,00 € ; 44,00 € ; 7,50 € ;82,95%;107;69;5 800,00 €;3 783,21 €;22;85; 3 740,00 € ; 637,50 € ;79%;67%;DS AUTOMOBILES;B2C;DS 7;AUTOMOBILE;;
EDC - INTER;FR;CAR;Leadflow;Social;Active;Yanis ????;Manon; 2 500,00 € ;01/05/2026;31/05/2026;CPL; 25,00 € ; 25,00 € ; 8,66 € ;65,37%;100;68;750,00 €;1 693,55 €;30;70; 1 750,00 € ; 606,00 € ;70%;70%;EDC;B2C;;SERVICES; 1 144,00 € ;
EDC - MSC - FR;FR;CAR;Leadflow;Social;Budget fait;Yanis ????;Manon; 2 500,00 € ;01/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 16,95 € ;66,09%;50;34;-1 100,00 €;1 693,55 €;-22;72; 3 600,00 € ; 1 220,73 € ;144%;70%;EDC;B2C;;SERVICES; 2 379,27 € ;
EDC - PGE;FR;CAR;Leadflow;Social;Budget fait;Yanis ????;Manon; 1 600,00 € ;01/05/2026;31/05/2026;CPL; 80,00 € ; 80,00 € ; 8,63 € ;89,21%;20;14;0,00 €;1 083,87 €;0;20; 1 600,00 € ; 172,67 € ;100%;70%;EDC;B2C;;SERVICES; 1 427,33 € ;
ES - JIMSOL ENERGIA;ES;DAT;Leadflow;Social;Set-up;Yanis ????;Malu; 2 250,00 € ;25/05/2026;31/05/2026;CPL; 30,00 € ; 30,00 € ;#DIV/0!;#DIV/0!;75;-32;2 250,00 €;-964,29 €;75;;;;0%;-50%;JIMSOL ENERGIA;B2C;;ÉNERGIE; -   € ;SET
ES_CAIXABANK_CPC;ES;DAT;Tracker;Emailing;Budget fait;Sammy ????;Malu; 1 050,00 € ;01/05/2026;30/05/2026;CPC; 0,35 € ; 0,35 € ; 0,20 € ;42,86%;3000;2100;-350,00 €;735,00 €;-1000;4 000; 1 400,00 € ; 800,00 € ;133%;72%;;;;;;
ES_ELTEX - Social;ES;DAT;Leadflow;Emulation;Active;Yanis ????;Malu; 8 750,00 € ;01/05/2026;31/05/2026;CPL; 25,00 € ; 25,00 € ; 19,00 € ;14,27%;350;237;5 050,00 €;5 927,42 €;202;148; 3 700,00 € ; 3 172,00 € ;42%;70%;;;;;;
ES_ELTEX_SOLAR;ES;DAT;Leadflow;Emulation;Active;Gabin ????;Malu; 5 000,00 € ;01/05/2026;31/05/2026;CPL; 25,00 € ; 25,00 € ; 19,00 € ;59,54%;200;135;1 975,00 €;3 387,10 €;79;121; 3 025,00 € ; 1 224,00 € ;61%;70%;;;;;;
ES_HALEON-B2B_CPM;ES;DAT;Tracker;Emailing;Budget fait;Gabin ????;Malu; 1 638,00 € ;11/05/2026;11/05/2026;CPM; 26,00 € ; 26,00 € ; 5,00 € ;80,77%;63;693;-442,00 €;18 018,00 €;-17;80; 2 080,00 € ; 400,00 € ;127%;#DIV/0!;MERCEDES;B2C;;AUTOMOBILE; 1 680,00 € ;
ES_PELAYO-VIDA_CPL_Avril25;ES;DAT;Report;Emailing;Active;Sammy ????;Malu; 820,00 € ;01/05/2026;30/05/2026;CPL; 10,00 € ; 10,00 € ; 7,00 € ;53,75%;82;57;420,00 €;574,00 €;42;40; 400,00 € ; 185,00 € ;49%;72%;PELAYO VIDA;B2C;;BANQUE & ASSURANCE; 215,00 € ;
ES_SECURITAS-DIRECT_CPL;ES;DAT;Tracker;Emailing;Budget fait;Gabin ????;Malu; 1 050,00 € ;05/05/2026;31/05/2026;CPL; 14,00 € ; 14,00 € ; 8,00 € ;42,86%;75;47;970,00 €;661,11 €;-5;80; 1 120,00 € ; 640,00 € ;107%;65%;SECURITAS;B2C;;SÉCURITÉ; 480,00 € ;
FIAT PRO;FR;CAR;Leadflow;Emailing;Active;Vincent ????;Estelle; 6 120,00 € ;;31/05/2026;CPL; 120,00 € ; 96,00 € ;;100,00%;51;51;5 160,00 €;6 118,67 €;41;10; 960,00 € ; -   € ;20%;100%;FIAT;B2B;PRO;AUTOMOBILE;;
FORD E-Transit EMAIL;FR;CAR;Leadflow;Emailing;Active;Vincent ????;Manon; 8 000,00 € ;20/05/2026;31/05/2026;CPL; 80,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;100;17;8 000,00 €;1 333,33 €;100;;;;0%;18%;FORD;B2B;E-Transit;AUTOMOBILE;;
