;Création des campagnes;;;;;Équipe;;Informations des campagnes;;;;;;;Delivery & Marge du mois en cours;;;;;;;Vue d'ensemble;;;;MAPPING;;;;;
FORD E-Transit SOCIAL;FR;CAR;Leadflow;Social;Set-up;Yanis ????;Manon; 4 800,00 € ;20/05/2026;31/05/2026;CPL; 80,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;60;10;4 800,00 €;800,00 €;60;;;;0%;18%;FORD;B2B;E-Transit;AUTOMOBILE;;
FORD Explorer;FR;CAR;Tracker ;Emailing;Active;Vincent ????;Manon; 2 000,00 € ;11/05/2026;31/05/2026;CPL; 55,00 € ; 55,00 € ; 25,00 € ;54,55%;36;19;405,00 €;1 047,62 €;7;29; 1 595,00 € ; 725,00 € ;80%;55%;FORD;B2C;Explorer;AUTOMOBILE;;
FORD GEN E EMAIL;FR;CAR;Tracker ;Emailing;Budget fait;Vincent ????;Manon; 1 000,00 € ;11/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 25,00 € ;48,00%;20;10;0,00 €;523,81 €;0;20; 1 000,00 € ; 520,00 € ;100%;55%;FORD;B2C;GEN E;AUTOMOBILE;;
FORD GEN E EMAIL CC;FR;CAR;Tracker ;Emailing;Budget fait;Philippe ????;Manon; 1 000,00 € ;11/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 7,50 € ;85,00%;20;10;-50,00 €;523,81 €;-1;21; 1 050,00 € ; 157,50 € ;105%;55%;FORD;B2C;GEN E;AUTOMOBILE;;
FR_ENI PLENITUDE Email;FR;DAT;Client;Emailing;set-up;Murah ????;Guillaume; 1 250,00 € ;10/03/2026;31/03/2026;CPL; 25,00 € ; 18,00 € ; 18,00 € ;#DIV/0!;50;166;1 250,00 €;4 147,73 €;50;; -   € ; -   € ;0%;Finie;ENI;B2C;;ÉNERGIE; -   € ;SET
FR_ENI PLENITUDE Emul;FR;DAT;Client;Emulation;Active;Murah ????;Guillaume; 7 500,00 € ;21/03/2026;31/03/2026;CPL; 25,00 € ; 18,00 € ; 18,00 € ;#DIV/0!;300;1691;7 500,00 €;42 272,73 €;300;; -   € ; -   € ;0%;Finie;ENI;B2C;;ÉNERGIE; -   € ;
HAVAIANAS_ES_MAY26;ES;DAT;Leadflow;Coreg;Active;Gabin ????;Malu; 2 500,00 € ;11/05/2026;31/05/2026;CPC; 0,55 € ; 0,55 € ; 0,30 € ;45,45%;4545;2381;344,00 €;1 309,52 €;625;3 920; 2 156,00 € ; 1 176,00 € ;86%;55%;;;;;;
HAVAIANAS_FR_MAY26;FR;DAT;Leadflow;Coreg;Active;Vincent ????;Malu; 8 750,00 € ;11/05/2026;31/05/2026;CPC; 0,55 € ; 0,55 € ; 0,30 € ;45,45%;15909;8333;4 735,00 €;4 583,33 €;8609;7 300; 4 015,00 € ; 2 190,00 € ;46%;55%;;;;;;
HAVAIANAS_IT_MAY26;IT;DAT;Leadflow;Coreg;Active;Gabin ????;Malu; 5 000,00 € ;11/05/2026;31/05/2026;CPC; 0,55 € ; 0,55 € ; 0,30 € ;45,45%;9091;4762;1 819,90 €;2 619,05 €;3309;5 782; 3 180,10 € ; 1 734,60 € ;64%;55%;;;;;;
HAVAIANAS_PT_MAY26;PT;DAT;Leadflow;Coreg;Active;Gabin ????;Malu; 2 500,00 € ;11/05/2026;31/05/2026;CPC; 0,55 € ; 0,55 € ; 0,30 € ;45,45%;4545;2381;1 337,30 €;1 309,52 €;2431;2 114; 1 162,70 € ; 634,20 € ;47%;55%;;;;;;
HAVAIANAS_UK_MAY26;UK;DAT;Leadflow;Coreg;Active;Gabin ????;Malu; 6 250,00 € ;11/05/2026;31/05/2026;CPC; 0,75 € ; 0,75 € ; 0,50 € ;33,33%;8333;4365;3 036,25 €;3 273,81 €;4048;4 285; 3 213,75 € ; 2 142,50 € ;51%;55%;;;;;;
HOGAR SOLAR - Externe;ES;DAT;Leadflow;Social;Budget fait;Gabin ????;Malu; 600,00 € ;01/05/2026;31/05/2026;CPL; 24,00 € ; 24,00 € ; 63,20 € ;-163,33%;25;17;0,00 €;406,45 €;0;25; 600,00 € ; 1 580,00 € ;100%;70%;HOGAR SOLAR;B2C;;ÉNERGIE;-980,00 € ;SET
HOGAR SOLAR - SNAPCHAT;ES;DAT;Leadflow;Social;Set-up;Yanis ????;Malu; 12 792,00 € ;01/05/2026;31/05/2026;CPL; 24,00 € ; 24,00 € ;#DIV/0!;#DIV/0!;20;361;12 792,00 €;8 665,55 €;20;0; -   € ; -   € ;0%;70%;HOGAR SOLAR;B2C;;ÉNERGIE; -   € ;SET
HOGAR SOLAR - SOCIAL;ES;DAT;Leadflow;Social;Active;Yanis ????;Malu; 12 312,00 € ;01/05/2026;31/05/2026;CPL; 24,00 € ; 24,00 € ; 12,68 € ;47,17%;505;348;2 976,00 €;8 340,39 €;116;389; 9 336,00 € ; 4 932,00 € ;77%;70%;HOGAR SOLAR;B2C;;ÉNERGIE; 4 404,00 € ;SET
IT_Bper_Conto-Online CPA;IT;ADV;Tracker;Emailing;Active;Sammy ????;Malu; 2 970,00 € ;30/04/2026;30/05/2026;CPA; 330,00 € ; 330,00 € ; 110,00 € ;#DIV/0!;9;6;2 970,00 €;2 107,74 €;9;0; -   € ; 195,00 € ;0%;73%;BPER;;;BANQUE & ASSURANCE;-195,00 € ;
IT_Bper_Mutuo CPL (Generico&Green);IT;ADV;Tracker;Emailing;Active;Sammy ????;Malu; 15 008,00 € ;01/05/2026;28/05/2026;CPL; 16,00 € ; 16,00 € ; 8,00 € ;50,00%;938;704;1 984,00 €;11 256,00 €;124;814; 13 024,00 € ; 6 512,00 € ;87%;78%;BPER;;;BANQUE & ASSURANCE; 6 512,00 € ;
IT_Costa-Crociere_Mai26;IT;DAT;Report;Emailing;Active;Gabin ????;Alexander; 10 000,00 € ;05/05/2026;31/05/2026;CPV; 1,00 € ; 1,00 € ; 0,30 € ;70,00%;10000;6296;3 511,00 €;6 296,30 €;3511;6 489; 6 489,00 € ; 1 946,70 € ;65%;65%;;;;;;
IT_FORD_APPROVED;IT;DAT;Leadflow;Emulation;Active;Gabin ????;Alexander; 2 321,00 € ;01/05/2026;31/05/2026;CPL; 11,00 € ; 11,00 € ; 7,50 € ;31,82%;211;143;2 149,00 €;1 572,29 €;39;172; 1 892,00 € ; 1 290,00 € ;82%;70%;FORD;B2C;;AUTOMOBILE; 602,00 € ;
IT_FORD_APPROVED - Social;IT;DAT;Leadflow;Social;En Pause;Yanis ????;Alexander; 1 375,00 € ;01/05/2026;31/05/2026;CPL; 11,00 € ; 11,00 € ; 42,93 € ;-290,28%;100;85;1 336,00 €;931,45 €;61;39; 429,00 € ; 1 674,31 € ;39%;70%;;;;;;
IT_FORD_BLUE;IT;DAT;Leadflow;Emulation;Active;Gabin ????;Alexander; 1 770,00 € ;01/05/2026;31/05/2026;CPL; 15,00 € ; 15,00 € ; 10,00 € ;33,33%;118;80;1 658,00 €;1 199,03 €;6;112; 1 680,00 € ; 1 120,00 € ;95%;70%;FORD;B2C;;AUTOMOBILE; 560,00 € ;
IT_FORD_BLUE - Social;IT;DAT;Leadflow;Social;En Pause;Yanis ????;Alexander; 1 275,00 € ;01/05/2026;31/05/2026;CPL; 15,00 € ; 15,00 € ; 46,05 € ;-206,98%;58;58;1 223,00 €;863,71 €;6;52; 780,00 € ; 2 394,43 € ;90%;70%;;;;;;
IT_Mazda_3_Apr-May26 Tag A;IT;DAT;Report;Social;Active;Gabin ????;Alexander; 8 349,00 € ;23/04/2026;31/05/2026;CPL; 33,00 € ; 33,00 € ; 15,00 € ;54,55%;253;188;8 141,00 €;6 208,23 €;45;208; 6 864,00 € ; 3 120,00 € ;82%;76%;MAZDA;B2C;;AUTOMOBILE; 3 744,00 € ;
IT_Mazda_CX-30_Apr-May26 Tag A;IT;DAT;Report;Social;Budget fait;Gabin ????;Alexander; 6 600,00 € ;17/04/2026;31/05/2026;CPL; 33,00 € ; 33,00 € ; 15,00 € ;100,00%;200;156;-330,00 €;5 133,33 €;-10;210; 6 930,00 € ;;105%;80%;MAZDA;B2C;;AUTOMOBILE; 6 930,00 € ;
IT_Mercedes_May2026;IT;DAT;Tracker;Display;Active;Gabin ????;Alexander; 10 000,00 € ;04/05/2026;07/06/2026;CPC; 0,50 € ; 0,50 € ; 0,30 € ;40,00%;20000;10286;1 395,50 €;5 142,86 €;2791;17 209; 8 604,50 € ; 5 162,70 € ;86%;53%;MERCEDES;B2C;;AUTOMOBILE; 3 441,80 € ;
IT_NISSAN - JUKE - May26;IT;DAT;Tracker ;Emailing;Active;Gabin ????;Alexander; 10 000,00 € ;11/05/2026;31/05/2026;CPC; 0,50 € ; 0,50 € ; 0,22 € ;56,00%;20000;10476;-9,00 €;5 238,10 €;9991;10 009; 5 004,50 € ; 2 201,98 € ;50%;55%;NISSAN;B2C;;AUTOMOBILE; 2 802,52 € ;
IT_NISSAN - Micra - May26;IT;DAT;Tracker ;Emailing;Active;Gabin ????;Alexander; 5 000,00 € ;01/05/2026;31/05/2026;CPC; 0,55 € ; 0,55 € ; 0,22 € ;60,00%;9091;6158;-571,00 €;3 387,10 €;3520;5 571; 3 064,05 € ; 1 225,62 € ;61%;70%;NISSAN;B2C;;AUTOMOBILE; 1 838,43 € ;
IT_NISSAN - Qashqai - May26;IT;DAT;Tracker ;Emailing;Active;Gabin ????;Alexander; 11 000,00 € ;05/05/2026;31/05/2026;CPC; 0,50 € ; 0,50 € ; 0,22 € ;56,00%;22000;13852;-1 774,00 €;6 925,93 €;9226;12 774; 6 387,00 € ; 2 810,28 € ;58%;65%;NISSAN;B2C;;AUTOMOBILE; 3 576,72 € ;
IT_NISSAN - X-trail - May26;IT;DAT;Tracker ;Emailing;Active;Gabin ????;Alexander; 11 000,00 € ;06/05/2026;31/05/2026;CPC; 0,50 € ; 0,50 € ; 0,22 € ;56,00%;22000;13538;-2 072,00 €;6 769,23 €;8928;13 072; 6 536,00 € ; 2 875,84 € ;59%;64%;NISSAN;B2C;;AUTOMOBILE; 3 660,16 € ;
IT_OperaSanFrancesco_5x1000_May26;IT;DAT;Tracker ;Emailing;Active;Gabin ????;Alexander; 3 000,00 € ;29/04/2026;31/05/2026;CPL; 0,70 € ; 0,70 € ; 0,30 € ;57,14%;4286;2987;688,60 €;2 090,91 €;984;3 302; 2 311,40 € ; 990,60 € ;77%;72%;OPERA SAN FRANCESCO;B2C;;SERVICES; 1 320,80 € ;
IT_PosteMobile_WOW150_CPC_May26;IT;DAT;Tracker ;Display;Active;Gabin ????;Alexander; 7 000,00 € ;04/05/2026;31/05/2026;CPC; 0,50 € ; 0,50 € ; 0,20 € ;60,00%;14000;9000;1 327,00 €;4 500,00 €;8327;5 673; 2 836,50 € ; 1 134,60 € ;41%;67%;CAROLL;B2C;;RETAIL;;
JEEP - B2B - SOCIAL;FR;CAR;Leadflow;Social;Active;Yanis ????;Estelle; 5 900,00 € ;01/05/2026;31/05/2026;CPL; 100,00 € ; 80,00 € ; 26,11 € ;67,37%;43;40;2 860,00 €;3 996,77 €;5;38; 3 040,00 € ; 992,00 € ;88%;70%;JEEP;B2B;;AUTOMOBILE; 2 048,00 € ;
Jeep Compass B2B - EMAIL;FR;CAR;Leadflow;Emailing;set-up;Vincent ????;Estelle; 2 950,00 € ;04/05/2026;31/05/2026;CPL; 100,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;30;19;2 950,00 €;1 896,43 €;30;; -   € ; -   € ;0%;67%;JEEP;B2B;;AUTOMOBILE; -   € ;
Jeep Compass B2B - EMAIL CC;FR;CAR;Leadflow;Emailing;set-up;Philippe ????;Estelle; 2 950,00 € ;04/05/2026;31/05/2026;CPL; 100,00 € ; 80,00 € ; 40,00 € ;#DIV/0!;30;19;2 950,00 €;1 896,43 €;30;; -   € ; -   € ;0%;67%;JEEP;B2B;;AUTOMOBILE; -   € ;
Jeep Compass B2B - Soutien SOCIAL;FR;CAR;Leadflow;Social;Budget fait;Vincent ????;Estelle; 1 600,00 € ;01/05/2026;30/05/2026;CPL; 100,00 € ; 80,00 € ; 40,00 € ;50,00%;16;11;320,00 €;1 120,00 €;0;16; 1 280,00 € ; 640,00 € ;100%;72%;JEEP;B2B;;AUTOMOBILE;;
KARAVEL FRAM - COREG;FR;ADV;Leadflow;Coreg;Active;Vincent ????;Carolane; 6 736,05 € ;05/05/2026;30/05/2026;CPL; 0,45 € ; 0,45 € ; 0,25 € ;44,44%;14969;9787;2 899,80 €;4 404,34 €;6444;8 525; 3 836,25 € ; 2 131,25 € ;57%;68%;FRAM;B2C;;TRAVEL; 1 705,00 € ;
KARAVEL PMVC - COREG;FR;ADV;Leadflow;Coreg;Active;Vincent ????;Carolane; 3 430,35 € ;05/05/2026;31/05/2026;CPL; 0,45 € ; 0,45 € ; 0,20 € ;46,73%;7623;4800;102,15 €;2 159,85 €;227;7 396; 3 328,20 € ; 1 773,00 € ;97%;65%;PMVC;B2C;;TRAVEL; 1 555,20 € ;
Kena - ITALY - SOCIAL;IT;DAT;Leadflow;Social;Active;Yanis ????;Alexander; 2 250,00 € ;01/05/2026;31/05/2026;CPL; 6,00 € ; 6,00 € ; 2,59 € ;56,88%;375;254;1 872,00 €;1 524,19 €;312;63; 378,00 € ; 163,00 € ;17%;70%;MAZDA;;;AUTOMOBILE; 215,00 € ;
Lafuma Mobilier mai-juin;FR;CAR;Tracker ;Emailing;set-up;Murah ????;Guillaume; 7 000,00 € ;20/05/2026;21/06/2026;CPC; 0,40 € ; 0,40 € ; 0,20 € ;#DIV/0!;17500;1061;7 000,00 €;424,24 €;17500;; -   € ; -   € ;0%;6%;PARFUMERIE BURDIN;B2C;;BEAUTÉ & MODE; -   € ;
LafumaMobilier DE Avril Mai 26;DE;ADV;Tracker;Emailing;Budget fait;Murah ????;Guillaume; 3 000,00 € ;17/04/2026;17/05/2026;CPC; 0,60 € ; 0,60 € ; 0,40 € ;33,33%;5000;5645;-21,60 €;3 387,10 €;-36;5 036; 3 021,60 € ; 2 014,40 € ;101%;Finie;CLUB MED;B2C;;TRAVEL; 1 007,20 € ;
LafumaMobilier FR Partie 2;FR;ADV;Tracker ;Emailing;budget fait;Murah ????;Guillaume; 10 000,00 € ;17/04/2026;17/05/2026;CPC; 0,40 € ; 0,40 € ; 0,20 € ;67,65%;25000;28226;-15 000,00 €;11 290,32 €;0;25 000; 10 000,00 € ; 3 235,00 € ;100%;Finie;LAFUMA MOBILIER;B2C;;SERVICES; 6 765,00 € ;INVALID
Leapmotor EMAIL;FR;CAR;Tracker ;Emailing;Active;Vincent ????;Estelle; 1 912,50 € ;15/05/2026;31/05/2026;CPL; 45,00 € ; 36,00 € ; 22,00 € ;38,89%;43;18;544,50 €;787,50 €;5;38; 1 368,00 € ; 836,00 € ;89%;44%;LEAPMOTOR;B2C;T03 B10 C10;AUTOMOBILE;;
Leapmotor EMAIL CC;FR;CAR;Tracker ;Emailing;Active;Philippe ????;Estelle; 1 912,50 € ;15/05/2026;31/05/2026;CPL; 45,00 € ; 36,00 € ; 7,50 € ;79,17%;43;18;1 228,50 €;787,50 €;24;19; 684,00 € ; 142,50 € ;45%;44%;LEAPMOTOR;B2C;T03 B10 C10;AUTOMOBILE;;
LEXUS LBX EMAIL;FR;CAR;Tracker ;Emailing;Active;Vincent ????;Manon; 2 850,00 € ;05/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 25,00 € ;50,00%;57;36;100,00 €;1 794,44 €;2;55; 2 750,00 € ; 1 375,00 € ;96%;65%;LEXUS;B2C;LBX;AUTOMOBILE;;
LEXUS LBX EMAIL CC;FR;CAR;Tracker ;Emailing;Active;Philippe ????;Manon; 1 000,00 € ;05/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 7,50 € ;85,00%;20;13;50,00 €;629,63 €;1;19; 950,00 € ; 142,50 € ;95%;65%;LEXUS;B2C;LBX;AUTOMOBILE;;
LEXUS LBX SOCIAL;FR;CAR;Tracker ;Social;En Pause;Yanis ????;Manon; 2 825,00 € ;01/05/2026;31/05/2026;CPL; 50,00 € ; 50,00 € ; 76,00 € ;-52,00%;57;38;1 975,00 €;1 913,71 €;40;17; 850,00 € ; 1 292,00 € ;30%;70%;LEXUS;B2C;LBX;AUTOMOBILE;;
Lexus RZ x SSP - LVA - SOCIAL ;FR;CAR;Leadflow;Social;Budget Fait;Yanis ????;Manon; 195,00 € ;01/05/2026;31/05/2026;CPL; 65,00 € ; 65,00 € ; 32,59 € ;49,86%;3;2;185,00 €;132,10 €;-7;10; 650,00 € ; 325,90 € ;333%;70%;LEXUS;B2C;RZ;AUTOMOBILE; 324,10 € ;
MARQUETIS - GUILLAUME - SOCIAL_SIMPLISSIME;FR;CAR;Leadflow;Social;Budget non-atteint;Yanis ????;Guillaume; 15 000,00 € ;01/05/2026;15/05/2026;CPL; 60,00 € ; 60,00 € ; 37,49 € ;37,51%;250;350;11 160,00 €;21 000,00 €;186;64; 3 840,00 € ; 2 399,64 € ;26%;Finie;MARQUETIS;B2B;;SERVICES; 1 440,36 € ;
MARQUETIS - GUILLAUME - SOCIAL_VO-VN;FR;CAR;Leadflow;Social;Active;Yanis ????;Guillaume; 15 000,00 € ;01/05/2026;31/05/2026;CPL; 60,00 € ; 60,00 € ; 21,44 € ;64,27%;436;169;6 360,00 €;10 161,29 €;292;144; 8 640,00 € ; 3 087,00 € ;33%;70%;MARQUETIS;B2B;;SERVICES; 5 553,00 € ;
MAZDA - 3 - ITALY - SNAPCHAT;IT;DAT;Leadflow;Social;Set-up;Yanis ????;Alexander;;01/05/2026;31/05/2026;CPL; 33,00 € ; 33,00 € ;#DIV/0!;#DIV/0!;20;0;0,00 €;0,00 €;20;0; -   € ; -   € ;0%;70%;MAZDA;;;AUTOMOBILE; -   € ;
MAZDA - 3 - ITALY - SOCIAL;IT;DAT;Leadflow;Social;Active;Yanis ????;Alexander; 1 650,00 € ;01/05/2026;31/05/2026;CPL; 33,00 € ; 33,00 € ; 15,84 € ;51,99%;30;34;1 023,00 €;1 117,74 €;11;19; 627,00 € ; 301,00 € ;63%;70%;MAZDA;;;AUTOMOBILE; 326,00 € ;
MAZDA - CX-30 - ITALY - SOCIAL;IT;DAT;Leadflow;Social;Budget fait;Yanis ????;Alexander; 7 920,00 € ;01/05/2026;31/05/2026;CPL; 33,00 € ; 33,00 € ; 13,33 € ;59,61%;300;163;-2 937,00 €;5 365,16 €;-29;329; 10 857,00 € ; 4 385,06 € ;110%;70%;MAZDA;;;AUTOMOBILE; 6 471,94 € ;
MIATEL - ESPAGNE - B2B;ES;CAR;Leadflow;Social;En Pause;Yanis ????;Malu; 1 200,00 € ;01/05/2026;31/05/2026;CPL; 18,00 € ; 30,00 € ; 210,75 € ;-602,50%;67;45;1 170,00 €;812,90 €;66;1; 30,00 € ; 210,75 € ;2%;70%;MIATEL;;;TÉLÉCOM;-180,75 € ;
